File,Hashing Execution Time,B+ Execution Time,Same Results
MathArticles/wpmath0000012/Plancherel_theorem_for_spherical_functions/248.xml,1671.433687210083,1302.9801845550537,True
MathArticles/wpmath0000006/Ostwald–Freundlich_equation/54.xml,824.5706558227539,455.1925659179688,True
MathArticles/wpmath0000008/Gårding's_inequality/1.xml,1033.2069396972656,582.4623107910156,True
MathArticles/wpmath0000003/Almost_periodic_function/27.xml,1129.1530132293701,705.202579498291,True
MathArticles/wpmath0000004/Envelope_(mathematics)/20.xml,987.4770641326904,551.9232749938965,True
MathArticles/wpmath0000007/Josephson_penetration_depth/8.xml,3089.4720554351807,2867.5436973571777,True
MathArticles/wpmath0000001/Euler-Maclaurin_formula/51.xml,1054.095983505249,580.8539390563965,True
MathArticles/wpmath0000004/Exact_coloring/3.xml,762.7687454223633,423.1412410736084,True
MathArticles/wpmath0000002/Indefinite_orthogonal_group/0.xml,547.9962825775146,328.1269073486328,True
MathArticles/wpmath0000006/Bicoherence/10.xml,1097.907304763794,595.8836078643799,True
MathArticles/wpmath0000012/Formulas_for_generating_Pythagorean_triples/76.xml,517.6718235015869,219.7561264038086,True
MathArticles/wpmath0000015/Davenport_constant/5.xml,987.4968528747559,533.1480503082275,True
MathArticles/wpmath0000010/Prehomogeneous_vector_space/83.xml,6600.9321212768555,6267.053604125977,True
MathArticles/wpmath0000012/Orthogonality_principle/24.xml,941.5562152862549,641.7880058288574,True
MathArticles/wpmath0000009/Boyle_temperature/2.xml,4108.323097229004,3640.480756759644,True
MathArticles/wpmath0000006/Kepler_problem/23.xml,1160.5308055877686,671.6263294219971,True
MathArticles/wpmath0000004/Coefficient_of_variation/29.xml,1253.7744045257568,1050.0547885894775,True
MathArticles/wpmath0000001/Bernoulli_number/40.xml,1193.0694580078125,1209.4204425811768,True
MathArticles/wpmath0000001/Recursively_enumerable_language/3.xml,469.81263160705566,203.1288146972656,True
MathArticles/wpmath0000006/Yale_shooting_problem/28.xml,6208.1804275512695,6340.366840362549,True
MathArticles/wpmath0000001/Digital_filter/19.xml,1475.0072956085205,1050.3838062286377,True
MathArticles/wpmath0000002/Terminal_velocity/24.xml,2415.6394004821777,2116.7378425598145,True
MathArticles/wpmath0000010/Timoshenko_beam_theory/51.xml,2163.0992889404297,2210.1094722747803,True
MathArticles/wpmath0000004/Laplace–Runge–Lenz_vector/125.xml,846.4193344116211,565.0601387023926,True
MathArticles/wpmath0000004/Hyperbolic_quaternion/2.xml,3589.940309524536,3354.7379970550537,True
MathArticles/wpmath0000012/Sum_frequency_generation_spectroscopy/6.xml,863.7888431549072,487.0800971984863,True
MathArticles/wpmath0000005/Hanbury_Brown_and_Twiss_effect/15.xml,5487.767934799194,5747.738838195801,True
MathArticles/wpmath0000015/Rayleigh–Plesset_equation/48.xml,2179.084300994873,1846.774101257324,True
MathArticles/wpmath0000015/Cluster-expansion_approach/1.xml,738.5098934173584,455.4188251495361,True
MathArticles/wpmath0000002/Hypergraph/51.xml,458.51969718933105,171.87952995300293,True
MathArticles/wpmath0000014/Semi-inner-product/9.xml,731.0853004455566,391.5002346038818,True
MathArticles/wpmath0000013/Magnetic_braking/16.xml,752.2881031036377,454.754114151001,True
MathArticles/wpmath0000003/Sliding_mode_control/71.xml,4672.3809242248535,4860.13126373291,True
MathArticles/wpmath0000009/Admissible_heuristic/14.xml,4642.913579940796,4186.298370361328,True
MathArticles/wpmath0000008/Yield_surface/57.xml,4783.063888549805,4845.523834228516,True
MathArticles/wpmath0000014/Backpressure_routing/49.xml,6537.892580032349,6538.427114486694,True
MathArticles/wpmath0000014/Natural_units/85.xml,799.9753952026367,391.7229175567627,True
MathArticles/wpmath0000016/Multiple_kernel_learning/33.xml,930.9206008911133,548.8541126251221,True
MathArticles/wpmath0000003/Generalized_coordinates/9.xml,1231.888771057129,883.0952644348145,True
MathArticles/wpmath0000001/Absolute_value/138.xml,988.3828163146973,502.1989345550537,True
MathArticles/wpmath0000012/Geometric_calculus/7.xml,751.255989074707,375.0059604644776,True
MathArticles/wpmath0000013/Griesmer_bound/17.xml,816.3185119628906,423.0003356933594,True
MathArticles/wpmath0000015/Markov–Kakutani_fixed-point_theorem/0.xml,988.4183406829834,548.9919185638428,True
MathArticles/wpmath0000009/Phase_retrieval/34.xml,6191.735029220581,5925.630569458008,True
MathArticles/wpmath0000008/Clenshaw–Curtis_quadrature/17.xml,1757.5995922088623,1348.22678565979,True
MathArticles/wpmath0000004/Representable_functor/3.xml,1583.8937759399414,1176.067590713501,True
MathArticles/wpmath0000003/Prenex_normal_form/20.xml,516.3090229034424,248.1784820556641,True
MathArticles/wpmath0000013/Partially_ordered_ring/11.xml,799.4318008422852,376.45554542541504,True
MathArticles/wpmath0000005/Langmuir–Blodgett_trough/12.xml,4830.4283618927,4545.574426651001,True
MathArticles/wpmath0000004/Turing_reduction/22.xml,954.7340869903564,485.8429431915283,True
MathArticles/wpmath0000005/Laplace–Beltrami_operator/62.xml,1067.0058727264404,628.8454532623291,True
MathArticles/wpmath0000005/Stokes_parameters/37.xml,611.8392944335938,314.46218490600586,True
