NTCIR12-MathWiki-1	xxx	Prime_zeta_function:28	1	1	bplus
NTCIR12-MathWiki-1	xxx	Prime_zeta_function:25	2	0.9416666666666667	bplus
NTCIR12-MathWiki-1	xxx	Prime_zeta_function:26	3	0.9416666666666667	bplus
NTCIR12-MathWiki-1	xxx	Prime_zeta_function:27	4	0.9416666666666667	bplus
NTCIR12-MathWiki-1	xxx	Karplus-Strong_string_synthesis:0	5	0.9166666666666666	bplus
NTCIR12-MathWiki-1	xxx	Karplus–Strong_string_synthesis:0	6	0.9166666666666666	bplus
NTCIR12-MathWiki-1	xxx	Angle_trisection:42	7	0.9166666666666666	bplus
NTCIR12-MathWiki-1	xxx	Angle_trisection:44	8	0.9166666666666666	bplus
NTCIR12-MathWiki-1	xxx	System_of_linear_equations:29	9	0.9166666666666666	bplus
NTCIR12-MathWiki-1	xxx	Matrix_calculus:267	10	0.9166666666666666	bplus
NTCIR12-MathWiki-1	xxx	Enneper_surface:17	11	0.9166666666666666	bplus
NTCIR12-MathWiki-1	xxx	Enneper_surface:19	12	0.9166666666666666	bplus
NTCIR12-MathWiki-1	xxx	Domain_coloring:7	13	0.9166666666666666	bplus
NTCIR12-MathWiki-1	xxx	Ringing_artifacts:5	14	0.9166666666666666	bplus
NTCIR12-MathWiki-1	xxx	Chen–Gackstatter_surface:3	15	0.9166666666666666	bplus
NTCIR12-MathWiki-1	xxx	Weyl_metrics:76	16	0.9166666666666666	bplus
NTCIR12-MathWiki-3	xxx	Word_lists_by_frequency:1	1	0.9501786612080729	bplus
NTCIR12-MathWiki-3	xxx	Hamming_bound:13	2	0.692063492063492	bplus
NTCIR12-MathWiki-3	xxx	Golomb_coding:7	3	0.6231419118515893	bplus
NTCIR12-MathWiki-3	xxx	Sobolev_space:78	4	0.5603566416999253	bplus
NTCIR12-MathWiki-3	xxx	Binary_logarithm:81	5	0.5601495726495727	bplus
NTCIR12-MathWiki-3	xxx	Rounding:1	6	0.5540405500931816	bplus
NTCIR12-MathWiki-3	xxx	Hamming_bound:32	7	0.5431179931179931	bplus
NTCIR12-MathWiki-3	xxx	Rounding:2	8	0.5386559347085663	bplus
