NTCIR12-MathWiki-1	xxx	Prime_zeta_function:28	1	0.43858689309056953	sec
NTCIR12-MathWiki-1	xxx	Prime_zeta_function:25	2	0.4160685107376284	sec
NTCIR12-MathWiki-1	xxx	Prime_zeta_function:26	3	0.4160685107376284	sec
NTCIR12-MathWiki-1	xxx	Prime_zeta_function:27	4	0.4160685107376284	sec
NTCIR12-MathWiki-1	xxx	Karplus-Strong_string_synthesis:0	5	0.40136262838468717	sec
NTCIR12-MathWiki-1	xxx	KarplusStrong_string_synthesis:0	6	0.40136262838468717	sec
NTCIR12-MathWiki-1	xxx	Angle_trisection:42	7	0.40136262838468717	sec
NTCIR12-MathWiki-1	xxx	Angle_trisection:44	8	0.40136262838468717	sec
NTCIR12-MathWiki-1	xxx	System_of_linear_equations:29	9	0.40136262838468717	sec
NTCIR12-MathWiki-1	xxx	Matrix_calculus:267	10	0.40136262838468717	sec
NTCIR12-MathWiki-1	xxx	Enneper_surface:17	11	0.40136262838468717	sec
NTCIR12-MathWiki-1	xxx	Enneper_surface:19	12	0.40136262838468717	sec
NTCIR12-MathWiki-1	xxx	Domain_coloring:7	13	0.40136262838468717	sec
NTCIR12-MathWiki-1	xxx	Ringing_artifacts:5	14	0.40136262838468717	sec
NTCIR12-MathWiki-1	xxx	ChenGackstatter_surface:3	15	0.40136262838468717	sec
NTCIR12-MathWiki-1	xxx	Weyl_metrics:76	16	0.40136262838468717	sec
NTCIR12-MathWiki-3	xxx	Word_lists_by_frequency:1	1	0.5241547209949272	sec
NTCIR12-MathWiki-3	xxx	MIDI_usage_and_applications:0	2	0.42404579670043585	sec
NTCIR12-MathWiki-3	xxx	Pitch_(music):0	3	0.4175642207077851	sec
NTCIR12-MathWiki-3	xxx	Pitch_space:0	4	0.4131637806637807	sec
NTCIR12-MathWiki-3	xxx	Gross_tonnage:0	5	0.40666259863068377	sec
NTCIR12-MathWiki-3	xxx	Gross_tonnage:3	6	0.40666259863068377	sec
NTCIR12-MathWiki-3	xxx	List_of_moments_of_inertia:43	7	0.40298520923520925	sec
NTCIR12-MathWiki-3	xxx	Pitch_class:2	8	0.4012050177771827	sec
NTCIR12-MathWiki-3	xxx	Modulatory_space:0	9	0.4012050177771827	sec
NTCIR12-MathWiki-3	xxx	Piano_key_frequencies:4	10	0.40094155844155843	sec
NTCIR12-MathWiki-5	xxx	Backhouse's_constant:0	1	0.511331004453757	sec
NTCIR12-MathWiki-5	xxx	Square_root_of_3:0	2	0.4375502943172116	sec
NTCIR12-MathWiki-5	xxx	Lieb's_square_ice_constant:0	3	0.4339690541288286	sec
NTCIR12-MathWiki-5	xxx	Gauss's_continued_fraction:67	4	0.41907947994289674	sec
NTCIR12-MathWiki-5	xxx	List_of_representations_of_e:7	5	0.4173370033953657	sec
NTCIR12-MathWiki-5	xxx	Transcendental_number:9	6	0.41360397237431434	sec
NTCIR12-MathWiki-5	xxx	List_of_representations_of_e:8	7	0.41213340326405146	sec
NTCIR12-MathWiki-5	xxx	Square_root_of_2:145	8	0.4069460593708714	sec
NTCIR12-MathWiki-5	xxx	Square_root_of_5:0	9	0.399868043719384	sec
NTCIR12-MathWiki-5	xxx	Square_root_of_5:41	10	0.399868043719384	sec
NTCIR12-MathWiki-6	xxx	Extended_periodic_table:4	1	0.3872411660589	sec
NTCIR12-MathWiki-6	xxx	Unbinilium:1	2	0.3872411660589	sec
NTCIR12-MathWiki-6	xxx	Extended_periodic_table:3	3	0.3639060082409836	sec
NTCIR12-MathWiki-6	xxx	Unbinilium:0	4	0.3639060082409836	sec
NTCIR12-MathWiki-6	xxx	Extended_periodic_table:8	5	0.33029444100872674	sec
NTCIR12-MathWiki-6	xxx	Extended_periodic_table:9	6	0.33029444100872674	sec
NTCIR12-MathWiki-6	xxx	Eckart_conditions:29	7	0.29884743549257226	sec
NTCIR12-MathWiki-6	xxx	Exchange_interaction:15	8	0.29466918663347236	sec
NTCIR12-MathWiki-6	xxx	Neptunium:0	9	0.2927857672295611	sec
NTCIR12-MathWiki-6	xxx	Edwin_McMillan:0	10	0.2927857672295611	sec
NTCIR12-MathWiki-6	xxx	Plutonium-239:1	11	0.2927857672295611	sec
NTCIR12-MathWiki-6	xxx	Plutonium:0	12	0.2927857672295611	sec
NTCIR12-MathWiki-7	xxx	Extension_of_a_topological_group:38	1	0.4313012429489702	sec
NTCIR12-MathWiki-7	xxx	Feynman_diagram:209	2	0.2873772000887571	sec
NTCIR12-MathWiki-7	xxx	Clifford_algebra:37	3	0.28224253030644253	sec
NTCIR12-MathWiki-7	xxx	Lovász_local_lemma:22	4	0.2803523325063889	sec
NTCIR12-MathWiki-7	xxx	Geometric_algebra:103	5	0.2763589630066903	sec
NTCIR12-MathWiki-7	xxx	Fredholm_determinant:6	6	0.27391946261637024	sec
NTCIR12-MathWiki-7	xxx	Determinant:103	7	0.27110686216635416	sec
NTCIR12-MathWiki-7	xxx	Post's_lattice:9	8	0.26794430074587416	sec
NTCIR12-MathWiki-7	xxx	Massive_gravity:57	9	0.2670469559952967	sec
NTCIR12-MathWiki-7	xxx	Bayesian_programming:25	10	0.2659060013342164	sec
NTCIR12-MathWiki-8	xxx	Nowcast_(Air_Quality_Index):1	1	0.48270815492570174	sec
NTCIR12-MathWiki-8	xxx	Maxwell-Bloch_equations:2	2	0.34493252506291056	sec
NTCIR12-MathWiki-8	xxx	Big_O_notation:77	3	0.34225945783827555	sec
NTCIR12-MathWiki-8	xxx	Extensions_of_symmetric_operators:18	4	0.33587856081142875	sec
NTCIR12-MathWiki-8	xxx	Tobit_model:23	5	0.33202503079823353	sec
NTCIR12-MathWiki-8	xxx	Convex_conjugate:9	6	0.3299471299616694	sec
NTCIR12-MathWiki-8	xxx	Subnormal_operator:4	7	0.31934539999091904	sec
NTCIR12-MathWiki-8	xxx	Subnormal_operator:7	8	0.3187678997347987	sec
NTCIR12-MathWiki-8	xxx	List_(abstract_data_type):1	9	0.31855075345945383	sec
NTCIR12-MathWiki-8	xxx	Convex_conjugate:98	10	0.3184604257314948	sec
NTCIR12-MathWiki-10	xxx	Lerch_zeta_function:0	1	0.543994701565168	sec
NTCIR12-MathWiki-10	xxx	Catalan's_constant:16	2	0.4491416693260134	sec
NTCIR12-MathWiki-10	xxx	Lerch_zeta_function:1	3	0.4491416693260134	sec
NTCIR12-MathWiki-10	xxx	Hurwitz_zeta_function:0	4	0.435536101325575	sec
NTCIR12-MathWiki-10	xxx	Dirichlet_L-function:0	5	0.4329561846639114	sec
NTCIR12-MathWiki-10	xxx	Quadratic_Gauss_sum:24	6	0.42976996673679135	sec
NTCIR12-MathWiki-10	xxx	Hilbert_metric:3	7	0.4250486196831984	sec
NTCIR12-MathWiki-10	xxx	Dedekind_sum:9	8	0.4218539114823945	sec
NTCIR12-MathWiki-10	xxx	Quadratic_Gauss_sum:1	9	0.41844821844821845	sec
NTCIR12-MathWiki-10	xxx	Dirichlet_distribution:11	10	0.4179158560737508	sec
NTCIR12-MathWiki-11	xxx	Elementary_algebra:116	1	0.48540303473167923	sec
